X0,X1
-6.810624895025087,-0.06034675715127724
-0.3034140115782993,-2.9796590326378642
-7.891266655596531,-11.736160100847659
4.327530543411664,2.6066152686509576
-9.171776523958304,-6.35803990372608
0.2289509995447503,-4.928476867411479
2.921896801641364,-6.895039140310842
-7.476478457943503,0.27016731401081273
-6.728763507049376,-2.734686210808602
-8.91100293834021,-8.270829703585381
3.2166730472463545,13.198099929397324
-9.851723571418113,-8.823959539784143
3.165740383205282,5.711748042179282
1.5883828831644404,7.781952310857749
2.131113597274244,4.112229761277065
3.049683722779205,-5.895054630926668
-8.91602208298329,-5.347868135164285
4.064402472068474,5.8658226198286325
0.9991996535199137,-5.405430097785957
2.222927468197056,-1.4107772119739215
5.373740422273478,12.636983164866734
-9.12635695900005,-3.1130659546424995
-8.959881679987339,-1.9540420048588916
1.287541126983022,7.58476789330772
2.7369761064106117,6.347778244505763
0.9849531676275549,4.737224761407955
-3.701319269008927,4.11168505601312
-8.316893836977686,-8.145807587598965
2.8216352846256663,4.1369134951721955
2.231497363328436,7.4351477717266
6.588277604396886,-1.347891754456143
2.573582644146665,7.767275617904708
7.685498271268072,14.313018629652193
0.9831201315487093,2.0884454320522163
-0.8308064824063575,1.4014945256011266
6.55727620578153,9.35273936138503
-8.139409928807119,0.35749144500840613
2.7524292621584125,4.231482806465505
2.731173686877711,1.1323574921905073
3.6126483930705673,2.935045685822793
0.4417528506332822,-5.169449509286008
2.488230057140354,-5.785155124140595
-7.539148333981712,-7.633233562811442
3.377318515473127,0.7125892243074654
-9.00351227940278,-6.919578606138464
-10.043612582198733,-0.9415223202150433
4.045530813043376,-4.049535283382929
2.4042718324512804,6.132637139145906
-7.077556203109268,-1.9484354063335338
1.531371760101874,-6.219074350099734
-7.351269920732018,-1.8388115467626
-7.900848723676636,-5.993118175800017
-10.051232269140666,-5.844013309401573
4.690100402103621,-0.8300359291075075
-6.693717983407058,-0.7471979567474714
-0.5616678298377678,-3.7633363289467825
5.236999416341863,-7.81032237000016
6.340388906279593,4.189152014371057
-8.817234930789747,-6.374204828333736
-7.724620995118288,-2.260328529498752
-9.524633504462239,-4.845919595018298
-7.879288161209113,-8.001918304864143
-0.44477781529367677,-1.1038091094973521
9.612566228348767,10.348657846191998
3.9205342384129,1.7081225289920294
-1.0394727059127407,8.439241779341462
-7.425933814087237,-10.541037294015013
1.91182937889339,12.82767155311025
3.566827814133967,10.99086622730329
4.193852466131852,12.309853775730856
6.155099577579426,1.9198547723838537
-0.43167772071537813,5.735305850443973
3.5968836414080316,3.7253153560897894
3.4238194258109136,8.143057494925639
-11.120333172245077,-0.6426398616193372
4.905644224101766,8.652445673760992
6.527121501791579,5.53929877867766
-9.315298978275424,-4.314073879798657
5.088339621498436,10.92112989946453
3.3425555517317376,8.617265487349835
-5.024548921675733,-1.237577313531451
5.67644968682797,-2.877536152890145
-9.067849155431764,-6.752484482383727
-0.9620683320179282,-5.049132303002459
2.814565660534404,-7.171508970410054
-10.943600806456104,-7.268681135453478
-4.874270802772002,-5.904338798076662
-1.6977392907099835,-3.6123369745457117
-6.291458403897641,-5.036508596700033
0.06076783859912993,-8.908191226402057
5.212064984605701,9.686845075997788
6.806733757928573,11.093713584255575
3.851664070247982,-5.587299702151315
5.316576525445438,-5.616950923139001
-9.333456137069335,-8.832405925710063
-6.870348851491997,-1.5031652487383296
3.9655644303313413,-4.089453578873568
-9.650104904271938,-6.761048068815736
3.209522125627874,-6.031517246389845
6.2302852248970515,9.511500633211574
-8.916089702348794,-3.1858885046390153
-4.742216622359665,-4.393417411837817
-7.156139886008168,-1.754565786745416
-6.75941463665951,-7.64639872409173
4.600936792357422,7.945779479462506
4.555809685329427,7.84530095225785
1.1207101454774668,12.54761780601306
3.7126521331975755,5.504660773057796
-10.210155686377831,-2.1079345858303378
-9.974759926536251,-1.2014252467702213
2.379960118657601,7.567298074935609
-0.19920830419682423,2.9539362973503978
-6.907413027162775,-8.209938232604351
-5.679421519533346,-6.547652352063274
-6.30963470097112,-7.001865324335808
1.812123810159879,3.4241459994382346
0.7106403328096256,-3.777923956850425
-7.065160535293383,-8.36946375974449
1.14419400270621,9.45921662003725
-10.479400116763534,-8.445171524032796
-9.38555468961614,-0.004748352093590036
2.700590446537656,9.16891618039016
3.600329151385983,-4.821391587411949
0.6561558635401836,-5.310262223661086
1.6861611160610699,7.755133134284197
1.8520344069391315,4.27215707107803
0.9110448869750729,10.731927053109606
0.870344024480568,-3.8854940916406178
1.7168731252449239,-6.659906157933451
-11.443027292551413,-8.376975112070273
0.687321683173248,11.427030350945909
5.993612403977209,4.3926734718952085
-9.035334146804242,-10.37487722569411
-9.562250463931605,-5.0206303158866366
4.250015377796035,1.7189838938710937
-12.281305912234053,-8.64686704463743
-9.054966761139942,-0.1626824958532267
4.009610867947374,9.564945968845407
-5.6790697389135385,-9.118584503282376
-1.3502767499896633,5.675071460003122
-6.383535195528671,-2.063286481780171
-9.56628057717473,-3.8726275700957107
4.902193048990444,10.084446430105672
-7.036632325346295,-7.5570255816690715
-8.738926044579383,-11.42679199869526
-8.400530628834092,-11.403792655409994
-6.297227750581918,-4.4529256577356495
2.054970684506038,-5.432262694649603
3.6290077176159867,10.60908353488875
-8.160561028096096,-7.545691959037494
5.10083003708766,9.241432205560454
0.6158443237408036,3.770151240347379
2.826231740874856,5.3526258565614535
6.213801142734224,3.366712058069849
3.3108512815426367,6.131519121467744
-9.706377412597178,-9.40979555838448
3.9153081831562453,-4.517504467076945
-7.425729145977835,-7.183537723686054
4.654263071722734,5.37215470236091
2.005003365641212,2.3170322097603844
4.663868594237387,-3.0244283947862534
-0.08462010441885903,4.1011457180782465
3.327893227240541,-2.5840576103710333
4.001308305478501,10.12114638073841
5.324969010559277,8.892585913623419
-3.7570471750355576,3.24391647371145
-9.430385849198453,-1.9022492572817697
